     1                          PRG0501 START
     2                          	IN	DATA1,LEN1
        0000: 7001 0000       1 	PUSH    0,GR1
        0002: 7002 0000       1 	PUSH    0,GR2
        0004: 1210 0026       1 	LAD     GR1,DATA1   
        0006: 1220 0025       1 	LAD     GR2,LEN1    
        0008: F000 0001       1 	SVC     1
        000A: 7120            1 	POP     GR2
        000B: 7110            1 	POP     GR1
     3                          	OUT	DATA2,LEN2
        000C: 7001 0000       1 	PUSH    0,GR1
        000E: 7002 0000       1 	PUSH    0,GR2
        0010: 1210 0127       1 	LAD     GR1,DATA2   
        0012: 1220 0126       1 	LAD     GR2,LEN2    
        0014: F000 0002       1 	SVC     2
        0016: 7120            1 	POP     GR2
        0017: 7110            1 	POP     GR1
     4                          	OUT	DATA1,LEN3
        0018: 7001 0000       1 	PUSH    0,GR1
        001A: 7002 0000       1 	PUSH    0,GR2
        001C: 1210 0026       1 	LAD     GR1,DATA1   
        001E: 1220 013C       1 	LAD     GR2,LEN3    
        0020: F000 0002       1 	SVC     2
        0022: 7120            1 	POP     GR2
        0023: 7110            1 	POP     GR1
     5  0024: 8100              	RET
     6                          ;
     7  0025: 0000              LEN1	DS	1
     8  0026: 0000              DATA1	DS	256
        0027: 0000
        0028: 0000
        0029: 0000
        002A: 0000
        002B: 0000
        002C: 0000
        002D: 0000
        002E: 0000
        002F: 0000
        0030: 0000
        0031: 0000
        0032: 0000
        0033: 0000
        0034: 0000
        0035: 0000
        0036: 0000
        0037: 0000
        0038: 0000
        0039: 0000
        003A: 0000
        003B: 0000
        003C: 0000
        003D: 0000
        003E: 0000
        003F: 0000
        0040: 0000
        0041: 0000
        0042: 0000
        0043: 0000
        0044: 0000
        0045: 0000
        0046: 0000
        0047: 0000
        0048: 0000
        0049: 0000
        004A: 0000
        004B: 0000
        004C: 0000
        004D: 0000
        004E: 0000
        004F: 0000
        0050: 0000
        0051: 0000
        0052: 0000
        0053: 0000
        0054: 0000
        0055: 0000
        0056: 0000
        0057: 0000
        0058: 0000
        0059: 0000
        005A: 0000
        005B: 0000
        005C: 0000
        005D: 0000
        005E: 0000
        005F: 0000
        0060: 0000
        0061: 0000
        0062: 0000
        0063: 0000
        0064: 0000
        0065: 0000
        0066: 0000
        0067: 0000
        0068: 0000
        0069: 0000
        006A: 0000
        006B: 0000
        006C: 0000
        006D: 0000
        006E: 0000
        006F: 0000
        0070: 0000
        0071: 0000
        0072: 0000
        0073: 0000
        0074: 0000
        0075: 0000
        0076: 0000
        0077: 0000
        0078: 0000
        0079: 0000
        007A: 0000
        007B: 0000
        007C: 0000
        007D: 0000
        007E: 0000
        007F: 0000
        0080: 0000
        0081: 0000
        0082: 0000
        0083: 0000
        0084: 0000
        0085: 0000
        0086: 0000
        0087: 0000
        0088: 0000
        0089: 0000
        008A: 0000
        008B: 0000
        008C: 0000
        008D: 0000
        008E: 0000
        008F: 0000
        0090: 0000
        0091: 0000
        0092: 0000
        0093: 0000
        0094: 0000
        0095: 0000
        0096: 0000
        0097: 0000
        0098: 0000
        0099: 0000
        009A: 0000
        009B: 0000
        009C: 0000
        009D: 0000
        009E: 0000
        009F: 0000
        00A0: 0000
        00A1: 0000
        00A2: 0000
        00A3: 0000
        00A4: 0000
        00A5: 0000
        00A6: 0000
        00A7: 0000
        00A8: 0000
        00A9: 0000
        00AA: 0000
        00AB: 0000
        00AC: 0000
        00AD: 0000
        00AE: 0000
        00AF: 0000
        00B0: 0000
        00B1: 0000
        00B2: 0000
        00B3: 0000
        00B4: 0000
        00B5: 0000
        00B6: 0000
        00B7: 0000
        00B8: 0000
        00B9: 0000
        00BA: 0000
        00BB: 0000
        00BC: 0000
        00BD: 0000
        00BE: 0000
        00BF: 0000
        00C0: 0000
        00C1: 0000
        00C2: 0000
        00C3: 0000
        00C4: 0000
        00C5: 0000
        00C6: 0000
        00C7: 0000
        00C8: 0000
        00C9: 0000
        00CA: 0000
        00CB: 0000
        00CC: 0000
        00CD: 0000
        00CE: 0000
        00CF: 0000
        00D0: 0000
        00D1: 0000
        00D2: 0000
        00D3: 0000
        00D4: 0000
        00D5: 0000
        00D6: 0000
        00D7: 0000
        00D8: 0000
        00D9: 0000
        00DA: 0000
        00DB: 0000
        00DC: 0000
        00DD: 0000
        00DE: 0000
        00DF: 0000
        00E0: 0000
        00E1: 0000
        00E2: 0000
        00E3: 0000
        00E4: 0000
        00E5: 0000
        00E6: 0000
        00E7: 0000
        00E8: 0000
        00E9: 0000
        00EA: 0000
        00EB: 0000
        00EC: 0000
        00ED: 0000
        00EE: 0000
        00EF: 0000
        00F0: 0000
        00F1: 0000
        00F2: 0000
        00F3: 0000
        00F4: 0000
        00F5: 0000
        00F6: 0000
        00F7: 0000
        00F8: 0000
        00F9: 0000
        00FA: 0000
        00FB: 0000
        00FC: 0000
        00FD: 0000
        00FE: 0000
        00FF: 0000
        0100: 0000
        0101: 0000
        0102: 0000
        0103: 0000
        0104: 0000
        0105: 0000
        0106: 0000
        0107: 0000
        0108: 0000
        0109: 0000
        010A: 0000
        010B: 0000
        010C: 0000
        010D: 0000
        010E: 0000
        010F: 0000
        0110: 0000
        0111: 0000
        0112: 0000
        0113: 0000
        0114: 0000
        0115: 0000
        0116: 0000
        0117: 0000
        0118: 0000
        0119: 0000
        011A: 0000
        011B: 0000
        011C: 0000
        011D: 0000
        011E: 0000
        011F: 0000
        0120: 0000
        0121: 0000
        0122: 0000
        0123: 0000
        0124: 0000
        0125: 0000
     9  0126: 0016              LEN2	DC	22
    10  0127: 0046              DATA2	DC	'First 3 characters...'
        0128: 0069
        0129: 0072
        012A: 0073
        012B: 0074
        012C: 0020
        012D: 0033
        012E: 0020
        012F: 0063
        0130: 0068
        0131: 0061
        0132: 0072
        0133: 0061
        0134: 0063
        0135: 0074
        0136: 0065
        0137: 0072
        0138: 0073
        0139: 002E
        013A: 002E
        013B: 002E
    11  013C: 0003              LEN3	DC	3
    12                          	END

      0 Errors
